company,year,listing_date,first_day_return,file_stem,chars,words,n_numbered_items,max_item_number,n_sequence_gaps,sequence_gaps,is_ocr,n_criminal_proceedings,n_regulatory_action,n_customer_concentration,n_supplier_concentration,n_promoter_pledge_narrow,n_promoter_pledge_broad,n_going_concern,n_auditor_qualification,n_contingent_liabilities,n_pending_approvals,n_related_party,n_litigation_general,n_rupee_near_litigation,n_rupee_near_contingent,n_rupee_near_related_party,extraction_status,extraction_family
Keystone Realtors Ltd.,2022,2022-11-24,0.0310536044362291,Keystone_Realtors_Ltd_,190005,29413,73,73,0,,False,3,3,0,0,0,1,15,15,3,1,7,10,2,0,10,ok,ok
Dharmaj Crop Guard Ltd.,2022,2022-12-08,0.1240506329113923,Dharmaj_Crop_Guard_Ltd_,170760,26313,78,78,0,,False,1,4,2,0,0,1,0,0,7,0,5,7,0,5,1,ok,ok
Uniparts India Ltd.,2022,2022-12-12,-0.0649046793760832,Uniparts_India_Ltd_,219334,34344,79,79,0,,False,2,4,6,1,0,2,0,0,6,0,4,6,1,0,2,ok,ok
Sula Vineyards Ltd.,2022,2022-12-22,-0.0724089635854342,Sula_Vineyards_Ltd_,205188,32087,21,78,57,"1,2,3,5,6,7,8,9,10,11,12,13,14,15,17,18,19,22,24,25",False,2,5,3,0,0,2,1,5,5,0,13,9,3,2,10,ok,ok
Landmark Cars Ltd.,2022,2022-12-23,-0.0908102766798418,Landmark_Cars_Ltd_,182308,28303,73,75,2,"3,29",False,1,1,0,0,0,0,2,0,9,0,8,10,0,3,0,ok,ok
Abans Holdings Ltd.,2022,2022-12-23,-0.1998148148148147,Abans_Holdings_Ltd_,173005,26956,70,70,0,,False,1,7,2,0,0,2,0,0,5,0,6,6,0,0,0,ok,ok
KFin Technologies Ltd.,2022,2022-12-29,-0.0054644808743169,KFin_Technologies_Ltd_,223562,34993,75,76,1,18,False,10,17,3,0,0,2,1,4,7,0,9,17,1,1,0,ok,ok
Elin Electronics Ltd.,2022,2022-12-30,-0.0777327935222671,Elin_Electronics_Ltd_,155172,24071,70,70,0,,False,1,3,4,0,0,0,0,6,2,0,6,2,0,0,8,ok,ok
Radiant Cash Management Services Ltd.,2023,2023-01-04,0.1138297872340425,Radiant_Cash_Management_Services_Ltd_,146787,23090,56,56,0,,False,4,1,2,0,0,1,0,0,9,0,6,5,4,13,3,ok,ok
Sah Polymers Ltd.,2023,2023-01-12,0.3730769230769231,Sah_Polymers_Ltd_,193862,30345,73,79,6,"38,39,40,41,42,70",False,0,10,1,1,0,1,0,0,4,1,8,4,0,0,6,ok,ok
Divgi TorqTransfer Systems Ltd.,2023,2023-03-14,0.0256779661016948,Divgi_TorqTransfer_Systems_Ltd_,149369,23314,68,68,0,,False,0,1,8,0,0,1,0,0,4,0,6,7,0,0,0,ok,ok
Global Surfaces Ltd.,2023,2023-03-23,0.2207142857142857,Global_Surfaces_Ltd_,173271,27070,80,81,1,11,False,0,7,2,1,0,3,0,5,8,1,5,5,0,0,1,ok,ok
Udayshivakumar Infra Ltd.,2023,2023-04-03,-0.1,Udayshivakumar_Infra_Ltd_,194140,30582,73,73,0,,False,2,2,1,0,0,0,1,0,7,0,6,9,0,0,3,ok,ok
Avalon Technologies Ltd.,2023,2023-04-18,-0.0884174311926605,Avalon_Technologies_Ltd_,201799,31264,78,78,0,,False,1,3,3,1,0,1,0,0,4,0,4,10,4,0,1,ok,ok
Mankind Pharma Ltd.,2023,2023-05-09,0.3185648148148147,Mankind_Pharma_Ltd_,242255,37132,78,78,0,,False,0,9,0,0,0,2,0,6,9,0,3,12,0,2,0,ok,ok
IKIO Lighting Ltd.,2023,2023-06-16,0.4166666666666667,IKIO_Lighting_Ltd_,203640,31469,81,81,0,,False,0,2,7,1,0,0,1,0,6,1,2,6,0,0,0,ok,ok
HMA Agro Industries Ltd.,2023,2023-07-04,-0.0004273504273504,HMA_Agro_Industries_Ltd_,170282,26807,79,79,0,,False,0,7,1,0,0,1,0,0,8,0,7,5,0,0,12,ok,ok
ideaForge Technology Ltd.,2023,2023-07-07,0.9278273809523808,ideaForge_Technology_Ltd_,155713,24422,70,70,0,,False,1,5,0,0,0,1,0,0,8,0,7,9,0,0,0,ok,ok
Cyient DLM Ltd.,2023,2023-07-10,0.5877358490566038,Cyient_DLM_Ltd_,180500,28164,64,64,0,,False,0,4,8,2,0,2,0,1,0,0,9,5,4,0,4,ok,ok
Senco Gold Ltd.,2023,2023-07-14,0.2774447949526814,Senco_Gold_Ltd_,208318,32628,73,73,0,,False,6,10,0,0,0,5,0,0,4,0,7,7,7,0,0,ok,ok
Utkarsh Small Finance Bank Ltd.,2023,2023-07-21,0.9176,Utkarsh_Small_Finance_Bank_Ltd_,241326,37932,88,88,0,,False,2,20,0,0,0,1,1,3,8,0,8,12,11,2,0,ok,ok
Netweb Technologies India Ltd.,2023,2023-07-27,0.821,Netweb_Technologies_India_Ltd_,168192,26241,85,87,2,"31,32",False,0,6,7,0,0,2,0,0,5,0,4,8,0,0,0,ok,ok
Yatharth Hospital & Trauma Care Services Ltd.,2023,2023-08-07,0.1128333333333334,Yatharth_Hospital___Trauma_Care_Services_Ltd_,214777,33143,81,81,0,,False,2,11,0,0,0,1,1,0,13,0,7,4,0,2,0,ok,ok
SBFC Finance Ltd.,2023,2023-08-16,0.6177192982456139,SBFC_Finance_Ltd_,160101,25093,77,78,1,31,False,0,4,0,0,0,2,2,3,3,0,10,4,1,0,0,ok,ok
Concord Biotech Ltd.,2023,2023-08-18,0.2710526315789474,Concord_Biotech_Ltd_,150404,23276,65,65,0,,False,0,4,0,2,0,1,0,0,8,0,1,5,0,2,0,ok,ok
TVS Supply Chain Solutions Ltd.,2023,2023-08-23,0.0200507614213197,TVS_Supply_Chain_Solutions_Ltd_,172609,26813,70,70,0,,False,2,4,3,0,0,10,0,3,9,0,9,11,3,0,9,ok,ok
Pyramid Technoplast Ltd.,2023,2023-08-29,0.0587349397590361,Pyramid_Technoplast_Ltd_,132751,20648,70,73,3,"8,18,19",False,0,2,1,0,0,1,0,0,4,0,3,3,0,0,0,ok,ok
Aeroflex Industries Ltd.,2023,2023-08-31,0.5106481481481482,Aeroflex_Industries_Ltd_,147538,23153,64,64,0,,False,1,11,0,2,0,0,0,0,0,0,9,4,0,0,0,ok_E_standalone,ok_patched
Vishnu Prakash R.Punglia Ltd.,2023,2023-09-05,0.4740404040404041,Vishnu_Prakash_R_Punglia_Ltd_,189357,29511,81,81,0,,False,9,1,0,0,0,1,0,0,12,0,6,15,6,0,0,ok,ok
Rishabh Instruments Ltd.,2023,2023-09-11,0.0039682539682539,Rishabh_Instruments_Ltd_,238606,36635,87,87,0,,False,1,5,2,0,0,1,0,0,6,0,7,7,0,0,6,ok,ok
Ratnaveer Precision Engineering Ltd.,2023,2023-09-11,0.3714285714285715,Ratnaveer_Precision_Engineering_Ltd_,186083,29079,85,85,0,,False,0,8,1,0,0,3,0,0,7,0,7,4,0,0,2,ok,ok
Jupiter Life Line Hospitals Ltd.,2023,2023-09-18,0.4629251700680272,Jupiter_Life_Line_Hospitals_Ltd_,163970,25122,69,69,0,,False,2,11,0,0,0,1,0,0,6,0,6,16,8,0,9,ok,ok
R R Kabel Ltd.,2023,2023-09-20,0.1561835748792271,R_R_Kabel_Ltd_,194188,29972,74,78,4,"1,48,50,64",False,0,0,0,0,0,1,0,1,6,0,7,3,2,0,1,ok,ok
EMS Ltd.,2023,2023-09-21,0.3258293838862559,EMS_Ltd_,226789,35639,100,100,0,,False,0,5,0,0,0,2,0,0,5,0,5,6,0,0,0,ok_A_strict,ok_patched
Zaggle Prepaid Ocean Services Ltd.,2023,2023-09-22,-0.0347560975609755,Zaggle_Prepaid_Ocean_Services_Ltd_,177587,27381,67,67,0,,False,0,6,6,0,0,1,1,0,7,0,10,5,1,0,0,ok,ok
SAMHI Hotels Ltd.,2023,2023-09-22,0.1392857142857143,SAMHI_Hotels_Ltd_,209582,32824,5,75,70,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21",False,3,9,0,0,0,11,6,11,11,1,2,11,4,0,1,ok,ok
Signatureglobal (India) Ltd.,2023,2023-09-27,0.1906493506493506,Signatureglobal__India__Ltd_,191651,29834,79,79,0,,False,1,3,0,0,0,9,0,0,3,0,7,7,0,0,6,ok,ok
Sai Silks (Kalamandir) Ltd.,2023,2023-09-27,0.1029279279279279,Sai_Silks__Kalamandir__Ltd_,36397,5654,42,42,0,,False,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,ok_C_letter,ok_patched
Yatra Online Ltd.,2023,2023-09-28,-0.0426056338028169,Yatra_Online_Ltd_,237606,36600,91,91,0,,False,11,6,1,1,0,1,1,12,9,0,7,12,10,0,0,ok,ok
Manoj Vaibhav Gems 'N' Jewellers Ltd.,2023,2023-10-03,0.0030232558139535,Manoj_Vaibhav_Gems__N__Jewellers_Ltd_,151383,23582,68,69,1,44,True,3,6,0,1,0,0,0,6,7,0,10,4,0,3,0,manual_review_ocr_needed,ocr
JSW Infrastructure Ltd.,2023,2023-10-03,0.3218487394957984,JSW_Infrastructure_Ltd_,172557,26942,71,71,0,,False,0,4,6,0,0,13,0,0,8,0,8,15,0,0,0,ok,ok
Updater Services Ltd.,2023,2023-10-04,-0.0538333333333332,Updater_Services_Ltd_,250791,39089,89,89,0,,False,0,2,4,0,0,1,1,10,5,0,7,13,1,0,0,ok,ok
Valiant Laboratories Ltd.,2023,2023-10-06,0.2075,Valiant_Laboratories_Ltd_,177213,27396,79,79,0,,False,0,4,2,2,0,3,0,0,1,1,7,4,0,0,0,ok,ok
Plaza Wires Ltd.,2023,2023-10-12,0.4857407407407408,Plaza_Wires_Ltd_,159229,24696,70,73,3,"10,12,18",False,0,3,0,1,0,0,0,0,3,1,5,1,0,0,0,ok,ok
IRM Energy Ltd.,2023,2023-10-26,-0.0634653465346535,IRM_Energy_Ltd_,181397,28940,78,78,0,,False,4,5,0,2,0,1,0,0,6,0,7,8,0,4,1,ok,ok
Blue Jet Healthcare Ltd.,2023,2023-11-01,0.1440751445086706,Blue_Jet_Healthcare_Ltd_,151557,23592,65,66,1,16,False,0,9,0,0,0,2,0,0,7,0,4,4,0,3,0,ok,ok
Cello World Ltd.,2023,2023-11-06,0.2220679012345678,Cello_World_Ltd_,141035,21925,19,61,42,"10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,27,28,29,30,33",False,0,1,0,0,0,1,0,0,7,0,6,6,0,0,0,ok,ok
Honasa Consumer Ltd.,2023,2023-11-07,0.0405864197530863,Honasa_Consumer_Ltd_,196833,30459,72,72,0,,False,1,0,0,0,0,1,0,6,6,0,6,17,0,0,2,ok,ok
ESAF Small Finance Bank Ltd.,2023,2023-11-10,0.1508333333333333,ESAF_Small_Finance_Bank_Ltd_,270555,42715,89,89,0,,False,5,4,0,0,0,1,0,5,4,1,15,13,15,0,15,ok,ok
Protean eGov Technologies Ltd.,2023,2023-11-13,0.1148989898989899,Protean_eGov_Technologies_Ltd_,180962,27999,61,79,18,"1,2,3,4,5,6,8,9,10,11,12,14,21,22,23,24,26,31",False,0,2,0,0,0,0,0,0,5,0,8,5,0,1,0,ok,ok
ASK Automotive Ltd.,2023,2023-11-15,0.0999999999999999,ASK_Automotive_Ltd_,213104,33353,83,83,0,,False,5,2,12,1,0,2,0,0,9,0,6,11,0,3,1,ok,ok
Indian Renewable Energy Development Agency Ltd.,2023,2023-11-29,0.8746875000000001,Indian_Renewable_Energy_Development_Agency_Ltd_,199330,31240,89,89,0,,False,2,5,0,0,0,3,1,12,11,0,4,8,29,8,0,ok,ok
Fedbank Financial Services Ltd.,2023,2023-11-30,0.0,Fedbank_Financial_Services_Ltd_,254865,39890,85,85,0,,False,1,24,0,0,0,1,0,3,9,0,9,14,15,0,0,ok,ok
Gandhar Oil Refinery (India) Ltd.,2023,2023-11-30,0.7840236686390533,Gandhar_Oil_Refinery__India__Ltd_,201264,31517,70,70,0,,False,10,16,0,3,0,3,0,0,11,0,11,14,4,1,0,ok,ok
Tata Technologies Ltd.,2023,2023-11-30,1.6285,Tata_Technologies_Ltd_,197942,30384,66,66,0,,False,1,3,0,0,0,1,0,0,7,0,5,10,2,0,0,ok,ok
Flair Writing Industries Ltd.,2023,2023-12-01,0.4891447368421052,Flair_Writing_Industries_Ltd_,196365,30486,76,76,0,,False,0,2,0,3,0,1,0,0,10,0,4,3,0,2,2,ok,ok
India Shelter Finance Corp.Ltd.,2023,2023-12-20,0.1024340770791075,India_Shelter_Finance_Corp_Ltd_,171787,27024,75,75,0,,False,0,7,0,0,0,2,0,0,5,0,7,4,5,0,0,ok,ok
DOMS Industries Ltd.,2023,2023-12-20,0.6846202531645569,DOMS_Industries_Ltd_,156001,24331,71,71,0,,False,0,0,0,1,0,0,0,0,6,0,6,10,1,0,3,ok,ok
Inox India Ltd.,2023,2023-12-21,0.4240909090909091,Inox_India_Ltd_,183320,28279,85,85,0,,False,2,5,3,1,0,1,0,0,6,3,4,6,0,0,0,ok,ok
Suraj Estate Developers Ltd.,2023,2023-12-26,-0.0713888888888888,Suraj_Estate_Developers_Ltd_,223807,34739,92,92,0,,False,2,8,0,0,0,7,0,10,3,0,7,7,1,0,6,ok,ok
Motisons Jewellers Ltd.,2023,2023-12-26,0.8396363636363637,Motisons_Jewellers_Ltd_,110778,17219,50,65,15,"4,5,7,8,14,15,16,18,19,20,24,28,42,43,44",False,2,0,0,0,0,1,0,0,0,0,7,4,0,0,0,ok,ok
Muthoot Microfin Ltd.,2023,2023-12-26,-0.0852233676975945,Muthoot_Microfin_Ltd_,166032,26174,69,69,0,,False,2,14,0,0,0,0,0,3,7,0,9,11,3,0,0,ok,ok
Happy Forgings Ltd.,2023,2023-12-27,0.2115294117647058,Happy_Forgings_Ltd_,181122,28134,76,76,0,,False,4,3,12,1,0,1,0,0,4,0,14,5,0,0,0,ok,ok
Credo Brands Marketing Ltd.,2023,2023-12-27,0.1160714285714285,Credo_Brands_Marketing_Ltd_,208690,32644,83,83,0,,False,0,5,0,0,0,1,0,5,5,0,8,6,1,0,0,ok,ok
RBZ Jewellers Ltd.,2023,2023-12-27,0.0498999999999999,RBZ_Jewellers_Ltd_,178442,27921,12,79,67,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21",False,0,7,3,3,0,1,0,0,7,0,7,7,4,3,0,ok,ok
Azad Engineering Ltd.,2023,2023-12-28,0.292175572519084,Azad_Engineering_Ltd_,198849,30859,70,70,0,,False,0,6,10,9,0,3,0,0,7,0,6,7,1,0,0,ok,ok
Innova Captab Ltd.,2023,2023-12-29,0.2168526785714285,Innova_Captab_Ltd_,172455,26494,81,81,0,,False,0,1,12,0,0,0,1,0,7,0,10,8,0,6,0,ok,ok
Jyoti CNC Automation Ltd.,2024,2024-01-16,0.3086102719033232,Jyoti_CNC_Automation_Ltd_,173732,27140,83,83,0,,False,2,1,6,0,0,2,8,0,10,0,8,7,3,1,4,ok,ok
Medi Assist Healthcare Services Ltd.,2024,2024-01-23,0.110645933014354,Medi_Assist_Healthcare_Services_Ltd_,185229,28629,64,64,0,,False,2,9,0,0,0,2,1,6,5,0,11,12,1,1,3,ok,ok
EPACK Durable Ltd.,2024,2024-01-30,-0.0969565217391304,EPACK_Durable_Ltd_,181791,28294,70,84,14,"21,70,71,72,74,75,76,77,78,79,80,81,82,83",False,0,2,4,3,0,1,0,8,5,0,9,5,0,0,0,ok,ok
Nova AgriTech Ltd.,2024,2024-01-31,0.4339024390243902,Nova_AgriTech_Ltd_,186585,29225,88,88,0,,False,6,9,0,0,0,0,0,0,6,0,12,14,0,0,0,ok,ok
BLS E-Services Ltd.,2024,2024-02-06,1.7462962962962962,BLS_E-Services_Ltd_,191041,29519,94,94,0,,False,1,10,0,0,0,2,0,0,6,0,3,9,2,0,0,ok,ok
Apeejay Surrendra Park Hotels Ltd.,2024,2024-02-12,0.3125806451612902,Apeejay_Surrendra_Park_Hotels_Ltd_,274600,42832,13,91,78,"1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",False,4,8,0,0,0,2,10,14,13,0,9,10,3,7,0,ok,ok
Capital Small Finance Bank Ltd.,2024,2024-02-14,-0.0720085470085469,Capital_Small_Finance_Bank_Ltd_,185216,29178,85,87,2,"54,55",False,1,1,0,0,0,3,0,7,11,0,11,7,9,6,0,ok,ok
Jana Small Finance Bank Ltd.,2024,2024-02-14,-0.1106280193236715,Jana_Small_Finance_Bank_Ltd_,193506,30573,54,54,0,,False,3,10,0,0,0,21,10,8,8,1,0,5,6,1,0,ok,ok
Rashi Peripherals Ltd.,2024,2024-02-14,0.0307073954983923,Rashi_Peripherals_Ltd_,224879,34892,89,89,0,,False,3,2,0,0,0,1,0,2,3,0,6,12,10,0,0,ok,ok
Entero Healthcare Solutions Ltd.,2024,2024-02-16,-0.0862480127186009,Entero_Healthcare_Solutions_Ltd_,139400,21629,63,65,2,"9,44",False,0,3,0,0,0,11,0,0,6,0,9,12,0,0,0,ok,ok
Vibhor Steel Tubes Ltd.,2024,2024-02-20,1.9271523178807948,Vibhor_Steel_Tubes_Ltd_,136155,21376,70,70,0,,False,0,1,1,1,0,1,0,0,0,0,7,3,0,0,0,ok_E_standalone,ok_patched
Juniper Hotels Ltd.,2024,2024-02-28,0.1036111111111111,Juniper_Hotels_Ltd_,263863,41066,82,82,0,,False,2,4,0,0,0,2,4,10,8,0,11,11,0,0,2,ok,ok
GPT Healthcare Ltd.,2024,2024-02-29,0.0793010752688172,GPT_Healthcare_Ltd_,201612,31226,67,67,0,,False,2,7,0,1,0,2,0,9,8,0,10,13,1,0,0,ok,ok
Exicom Tele-Systems Ltd.,2024,2024-03-05,0.5890845070422536,Exicom_Tele-Systems_Ltd_,222748,34650,80,80,0,,False,1,8,3,0,0,1,5,2,10,0,9,7,1,4,0,ok,ok
Platinum Industries Ltd.,2024,2024-03-05,0.2918128654970761,Platinum_Industries_Ltd_,185376,28972,80,80,0,,False,0,5,2,1,0,3,0,0,7,0,8,4,1,0,0,ok,ok
Mukka Proteins Ltd.,2024,2024-03-07,0.5092857142857142,Mukka_Proteins_Ltd_,258622,38268,4,4,0,,False,2,3,5,2,0,1,0,0,6,0,7,9,0,0,5,ok_A_strict_plaintext,ok_patched
R K SWAMY Ltd.,2024,2024-03-12,-0.0859375,R_K_SWAMY_Ltd_,168653,25656,66,68,2,"18,19",False,1,4,0,0,0,1,0,0,5,0,12,4,0,0,8,ok,ok
J.G.Chemicals Ltd.,2024,2024-03-13,-0.1644796380090497,J_G_Chemicals_Ltd_,172390,26947,80,80,0,,False,0,3,1,0,0,1,0,0,6,0,4,6,0,0,0,ok,ok
Gopal Snacks Ltd.,2024,2024-03-14,-0.1021197007481296,Gopal_Snacks_Ltd_,214431,33508,84,84,0,,False,1,7,0,0,0,9,0,0,2,0,9,10,2,0,0,ok,ok
Popular Vehicles & Services Ltd.,2024,2024-03-19,-0.0635593220338983,Popular_Vehicles___Services_Ltd_,173482,27059,79,79,0,,False,6,3,0,0,0,2,0,6,7,0,5,11,0,0,0,ok,ok
Krystal Integrated Services Ltd.,2024,2024-03-21,-0.0037762237762238,Krystal_Integrated_Services_Ltd_,186521,29054,76,76,0,,False,0,7,6,0,0,1,0,0,3,0,8,10,8,0,0,ok_E_standalone,ok_patched
SRM Contractors Ltd.,2024,2024-04-03,0.1247619047619047,SRM_Contractors_Ltd_,166763,25957,78,80,2,"24,25",False,2,1,0,0,0,1,0,0,7,0,5,8,0,0,3,ok,ok
Bharti Hexacom Ltd.,2024,2024-04-12,0.4276315789473684,Bharti_Hexacom_Ltd_,162382,25303,69,73,4,"5,6,23,24",False,0,1,0,1,0,0,0,2,7,0,6,13,7,4,0,ok,ok
JNK India Ltd.,2024,2024-04-30,0.6721686746987953,JNK_India_Ltd_,169618,26606,68,68,0,,False,1,4,0,0,0,1,0,0,4,0,15,6,0,0,0,ok,ok
Indegene Ltd.,2024,2024-05-13,0.2624999999999999,Indegene_Ltd_,184620,28473,79,79,0,,False,0,0,5,0,0,4,0,5,6,0,5,8,0,0,0,ok,ok
Aadhar Housing Finance Ltd.,2024,2024-05-15,0.0461904761904762,Aadhar_Housing_Finance_Ltd_,168518,26452,50,50,0,,False,4,9,0,0,0,4,0,1,7,0,10,7,10,0,0,ok,ok
TBO Tek Ltd.,2024,2024-05-15,0.5270108695652173,TBO_Tek_Ltd_,223742,34401,79,82,3,"9,16,20",False,1,13,0,11,0,1,0,4,3,0,10,8,8,0,0,ok,ok
Go Digit General Insurance Ltd.,2024,2024-05-23,0.1240808823529411,Go_Digit_General_Insurance_Ltd_,291960,45551,94,95,1,7,False,11,44,0,0,0,1,0,0,4,1,10,13,6,2,0,ok,ok
Awfis Space Solutions Ltd.,2024,2024-05-30,0.0942558746736293,Awfis_Space_Solutions_Ltd_,173233,27154,72,72,0,,False,1,3,0,0,0,1,0,7,0,1,6,8,0,0,0,ok,ok
Kronox Lab Sciences Ltd.,2024,2024-06-10,0.1716911764705881,Kronox_Lab_Sciences_Ltd_,127504,19823,60,61,1,12,False,0,1,6,1,0,1,0,0,0,0,3,0,0,0,1,ok,ok
Le Travenues Technology Ltd.,2024,2024-06-18,0.7418279569892474,Le_Travenues_Technology_Ltd_,172412,26679,83,83,0,,False,1,1,0,0,0,1,0,5,1,0,10,9,1,0,0,ok,ok
DEE Development Engineers Ltd.,2024,2024-06-26,0.6502463054187192,DEE_Development_Engineers_Ltd_,277139,43344,92,92,0,,False,0,11,2,0,0,0,0,7,5,0,9,10,14,0,0,ok,ok
Akme Fintrade (India) Ltd.,2024,2024-06-26,0.0995833333333332,Akme_Fintrade__India__Ltd_,146470,23012,38,63,25,"3,4,7,9,13,15,18,19,21,23,27,28,40,41,42,43,44,45,46,47",False,1,7,0,0,0,1,0,0,1,0,8,5,0,0,0,ok,ok
Stanley Lifestyles Ltd.,2024,2024-06-28,0.2845528455284553,Stanley_Lifestyles_Ltd_,207406,32005,83,83,0,,False,0,7,3,1,0,1,0,2,12,0,9,8,2,0,1,ok,ok
Allied Blenders & Distillers Ltd.,2024,2024-07-02,0.1311387900355872,Allied_Blenders___Distillers_Ltd_,230424,35654,92,92,0,,False,5,10,1,0,0,1,0,5,6,0,11,13,5,0,3,ok,ok
Vraj Iron & Steel Ltd.,2024,2024-07-03,0.2171497584541062,Vraj_Iron___Steel_Ltd_,167234,25777,7,65,58,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21",False,1,3,0,1,0,0,1,0,5,1,5,9,0,1,0,ok,ok
Bansal Wire Industries Ltd.,2024,2024-07-10,0.368359375,Bansal_Wire_Industries_Ltd_,157092,24235,45,65,20,"1,2,3,9,15,18,20,21,23,24,26,27,29,30,33,36,37,38,39,40",False,0,2,0,8,0,0,0,0,9,0,5,10,0,0,0,ok,ok
Emcure Pharmaceuticals Ltd.,2024,2024-07-10,0.3480654761904761,Emcure_Pharmaceuticals_Ltd_,263146,40763,83,83,0,,False,5,19,0,0,0,2,0,6,8,0,0,15,10,0,3,ok,ok
Sanstar Ltd.,2024,2024-07-26,0.2114736842105263,Sanstar_Ltd_,201207,31495,90,90,0,,False,0,4,2,1,0,1,2,0,1,0,8,6,3,0,0,ok_E_standalone,ok_patched
Akums Drugs & Pharmaceuticals Ltd.,2024,2024-08-06,0.1728276877761414,Akums_Drugs___Pharmaceuticals_Ltd_,203982,31336,81,81,0,,False,0,22,0,0,0,1,0,0,5,0,5,18,2,0,0,ok,ok
Ceigall India Ltd.,2024,2024-08-08,-0.0372817955112219,Ceigall_India_Ltd_,201441,31556,73,73,0,,False,2,4,0,0,0,0,0,0,6,1,8,5,7,0,0,ok,ok
Ola Electric Mobility Ltd.,2024,2024-08-09,0.1997368421052632,Ola_Electric_Mobility_Ltd_,253743,39724,105,105,0,,False,1,7,0,2,0,2,0,0,8,0,8,12,0,2,0,ok,ok
Brainbees Solutions Ltd.,2024,2024-08-13,0.4586021505376344,Brainbees_Solutions_Ltd_,234785,36232,84,84,0,,False,2,3,0,0,0,0,6,1,7,0,8,20,0,4,0,ok,ok
Unicommerce eSolutions Ltd.,2024,2024-08-13,0.9449074074074076,Unicommerce_eSolutions_Ltd_,194119,29984,72,77,5,"18,19,20,28,29",False,2,4,0,0,0,1,0,0,0,0,10,6,0,0,0,ok,ok
Saraswati Saree Depot Ltd.,2024,2024-08-20,0.3121874999999999,Saraswati_Saree_Depot_Ltd_,166683,26045,77,77,0,,False,0,7,0,0,0,1,0,0,0,0,13,6,1,0,5,ok,ok
Interarch Building Products Ltd.,2024,2024-08-26,0.3283888888888888,Interarch_Building_Products_Ltd_,227442,35618,83,83,0,,False,9,6,0,2,0,1,0,4,6,0,13,13,2,0,10,ok,ok
Orient Technologies Ltd.,2024,2024-08-28,0.4779126213592232,Orient_Technologies_Ltd_,140407,21990,78,78,0,,False,0,2,6,0,0,2,0,0,5,0,6,5,0,0,0,ok,ok
Premier Energies Ltd.,2024,2024-09-03,0.8658888888888888,Premier_Energies_Ltd_,244281,37785,94,94,0,,False,1,4,8,6,0,3,0,0,7,0,9,5,0,0,0,ok,ok
ECOS (India) Mobility & Hospitality Ltd.,2024,2024-09-04,0.325748502994012,ECOS__India__Mobility___Hospitality_Ltd_,187306,29194,79,79,0,,False,4,4,10,0,0,0,0,0,0,0,9,11,0,0,0,ok,ok
Baazar Style Retail Ltd.,2024,2024-09-06,0.0273778920308482,Baazar_Style_Retail_Ltd_,155927,24516,73,73,0,,False,0,13,0,7,0,1,0,3,4,0,10,6,0,0,1,ok,ok
Gala Precision Engineering Ltd.,2024,2024-09-09,0.4878071833648392,Gala_Precision_Engineering_Ltd_,155873,24149,77,77,0,,False,1,2,1,0,0,3,0,0,4,0,6,8,9,0,0,ok,ok
Shree Tirupati Balajee Agro Trading Co.Ltd.,2024,2024-09-12,0.1751807228915663,Shree_Tirupati_Balajee_Agro_Trading_Co_Ltd_,167822,25596,89,89,0,,False,1,5,2,0,0,1,0,0,6,0,5,4,0,0,0,ok,ok
Tolins Tyres Ltd.,2024,2024-09-16,0.054424778761062,Tolins_Tyres_Ltd_,227353,34962,93,100,7,"93,94,95,96,97,98,99",False,0,5,0,3,0,1,0,0,5,0,5,5,0,0,0,ok_B_endash_pre,ok_patched
Kross Ltd.,2024,2024-09-16,0.08125,Kross_Ltd_,188822,29271,67,82,15,"9,11,15,69,70,71,73,74,75,76,77,78,79,80,81",False,0,2,5,1,0,1,0,0,8,0,8,3,0,0,2,ok,ok
Bajaj Housing Finance Ltd.,2024,2024-09-16,1.3570000000000002,Bajaj_Housing_Finance_Ltd_,200232,31125,68,75,7,"1,2,6,7,18,44,73",False,6,16,5,0,0,2,0,0,7,0,6,9,13,2,0,ok,ok
P N Gadgil Jewellers Ltd.,2024,2024-09-17,0.6516666666666666,P_N_Gadgil_Jewellers_Ltd_,201633,31436,75,75,0,,False,1,1,0,0,0,1,0,0,7,0,11,3,1,6,0,ok,ok
Northern Arc Capital Ltd.,2024,2024-09-24,0.2304182509505704,Northern_Arc_Capital_Ltd_,237417,36819,91,91,0,,False,2,8,0,0,0,1,0,4,8,0,8,13,22,0,0,ok,ok
Arkade Developers Ltd.,2024,2024-09-24,0.2957031249999999,Arkade_Developers_Ltd_,142347,22343,74,74,0,,False,0,4,0,0,0,2,0,0,6,0,4,6,0,0,0,ok,ok
Western Carriers (India) Ltd.,2024,2024-09-24,-0.0729651162790698,Western_Carriers__India__Ltd_,182345,28199,66,66,0,,False,1,7,12,0,0,1,1,3,7,2,14,14,0,0,0,ok,ok
Manba Finance Ltd.,2024,2024-09-30,0.3120833333333332,Manba_Finance_Ltd_,188833,29303,74,74,0,,False,1,4,0,0,0,1,0,6,6,0,4,3,0,0,0,ok,ok
